timestamp,date,type,buy,sell
2025-11-28 01:20:56,2025-11-28,Vàng 18K (750),10050000,10650000
2025-11-28 01:20:56,2025-11-28,Vàng trắng Au750,10050000,10650000
2025-11-28 10:42:16,2025-11-28,Vàng miếng SJC,15220000,15420000
2025-11-28 10:42:16,2025-11-28,Nhẫn 999.9,14150000,14450000
2025-11-28 10:42:16,2025-11-28,Vàng Ta (990),13950000,14250000
2025-11-28 10:42:16,2025-11-28,Vàng 18K (750),10088000,10688000
2025-11-28 10:42:16,2025-11-28,Vàng trắng Au750,10088000,10688000
2025-11-28 13:24:21,2025-11-28,Nhẫn 999.9,14200000,14500000
2025-11-28 13:24:21,2025-11-28,Vàng Ta (990),14000000,14300000
2025-11-28 13:24:21,2025-11-28,Vàng 18K (750),10125000,10725000
2025-11-28 13:24:21,2025-11-28,Vàng trắng Au750,10125000,10725000
2025-11-28 16:16:33,2025-11-28,Nhẫn 999.9,14150000,14450000
2025-11-28 16:16:33,2025-11-28,Vàng Ta (990),13950000,14250000
2025-11-28 16:16:33,2025-11-28,Vàng 18K (750),10088000,10688000
2025-11-28 16:16:33,2025-11-28,Vàng trắng Au750,10088000,10688000
2025-11-28 19:30:48,2025-11-28,Nhẫn 999.9,14200000,14500000
2025-11-28 19:30:48,2025-11-28,Vàng Ta (990),14000000,14300000
2025-11-28 19:30:48,2025-11-28,Vàng 18K (750),10125000,10725000
2025-11-28 19:30:48,2025-11-28,Vàng trắng Au750,10125000,10725000
2025-11-29 01:21:12,2025-11-29,Vàng miếng SJC,15220000,15420000
2025-11-29 01:21:12,2025-11-29,Nhẫn 999.9,14200000,14500000
2025-11-29 01:21:12,2025-11-29,Vàng Ta (990),14000000,14300000
2025-11-29 01:21:12,2025-11-29,Vàng 18K (750),10125000,10725000
2025-11-29 01:21:12,2025-11-29,Vàng trắng Au750,10125000,10725000
2025-11-29 08:09:09,2025-11-29,Vàng miếng SJC,15290000,15490000
2025-11-29 10:42:20,2025-11-29,Nhẫn 999.9,14250000,14550000
2025-11-29 10:42:20,2025-11-29,Vàng Ta (990),14100000,14400000
2025-11-29 10:42:20,2025-11-29,Vàng 18K (750),10200000,10800000
2025-11-29 10:42:20,2025-11-29,Vàng trắng Au750,10200000,10800000
2025-11-30 01:20:23,2025-11-30,Vàng miếng SJC,15290000,15490000
2025-11-30 01:20:23,2025-11-30,Nhẫn 999.9,14250000,14550000
2025-11-30 01:20:23,2025-11-30,Vàng Ta (990),14100000,14400000
2025-11-30 01:20:23,2025-11-30,Vàng 18K (750),10200000,10800000
2025-11-30 01:20:23,2025-11-30,Vàng trắng Au750,10200000,10800000
2025-11-30 08:19:10,2025-11-30,Nhẫn 999.9,14300000,14600000
2025-11-30 08:19:10,2025-11-30,Vàng Ta (990),14150000,14450000
2025-11-30 08:19:10,2025-11-30,Vàng 18K (750),10238000,10838000
2025-11-30 08:19:10,2025-11-30,Vàng trắng Au750,10238000,10838000
2025-12-01 01:20:44,2025-12-01,Vàng miếng SJC,15290000,15490000
2025-12-01 01:20:44,2025-12-01,Nhẫn 999.9,14300000,14600000
2025-12-01 01:20:44,2025-12-01,Vàng Ta (990),14150000,14450000
2025-12-01 01:20:44,2025-12-01,Vàng 18K (750),10238000,10838000
2025-12-01 01:20:44,2025-12-01,Vàng trắng Au750,10238000,10838000
2025-12-01 11:08:24,2025-12-01,Vàng miếng SJC,15320000,15520000
2025-12-01 16:22:37,2025-12-01,Nhẫn 999.9,14350000,14650000
2025-12-01 16:22:37,2025-12-01,Vàng Ta (990),14200000,14500000
2025-12-01 16:22:37,2025-12-01,Vàng 18K (750),10275000,10875000
2025-12-01 16:22:37,2025-12-01,Vàng trắng Au750,10275000,10875000
2025-12-01 19:32:57,2025-12-01,Nhẫn 999.9,14400000,14700000
2025-12-01 19:32:57,2025-12-01,Vàng Ta (990),14250000,14550000
2025-12-01 19:32:57,2025-12-01,Vàng 18K (750),10313000,10913000
2025-12-01 19:32:57,2025-12-01,Vàng trắng Au750,10313000,10913000
2025-12-02 01:25:32,2025-12-02,Vàng miếng SJC,15320000,15520000
2025-12-02 01:25:32,2025-12-02,Nhẫn 999.9,14400000,14700000
2025-12-02 01:25:32,2025-12-02,Vàng Ta (990),14250000,14550000
2025-12-02 01:25:32,2025-12-02,Vàng 18K (750),10313000,10913000
2025-12-02 01:25:32,2025-12-02,Vàng trắng Au750,10313000,10913000
2025-12-02 08:12:21,2025-12-02,Nhẫn 999.9,14300000,14600000
2025-12-02 08:12:21,2025-12-02,Vàng Ta (990),14150000,14450000
2025-12-02 08:12:21,2025-12-02,Vàng 18K (750),10238000,10838000
2025-12-02 08:12:21,2025-12-02,Vàng trắng Au750,10238000,10838000
2025-12-02 10:50:01,2025-12-02,Vàng miếng SJC,15260000,15460000
2025-12-02 10:50:01,2025-12-02,Nhẫn 999.9,14250000,14550000
2025-12-02 10:50:01,2025-12-02,Vàng Ta (990),14100000,14400000
2025-12-02 10:50:01,2025-12-02,Vàng 18K (750),10200000,10800000
2025-12-02 10:50:01,2025-12-02,Vàng trắng Au750,10200000,10800000
2025-12-02 16:21:21,2025-12-02,Vàng miếng SJC,15250000,15450000
2025-12-02 16:21:21,2025-12-02,Nhẫn 999.9,14300000,14600000
2025-12-02 16:21:21,2025-12-02,Vàng Ta (990),14150000,14450000
2025-12-02 16:21:21,2025-12-02,Vàng 18K (750),10238000,10838000
2025-12-02 16:21:21,2025-12-02,Vàng trắng Au750,10238000,10838000
2025-12-02 19:33:14,2025-12-02,Nhẫn 999.9,14250000,14550000
2025-12-02 19:33:14,2025-12-02,Vàng Ta (990),14100000,14400000
2025-12-02 19:33:14,2025-12-02,Vàng 18K (750),10200000,10800000
2025-12-02 19:33:14,2025-12-02,Vàng trắng Au750,10200000,10800000
2025-12-03 01:25:05,2025-12-03,Vàng miếng SJC,15250000,15450000
2025-12-03 01:25:05,2025-12-03,Nhẫn 999.9,14250000,14550000
2025-12-03 01:25:05,2025-12-03,Vàng Ta (990),14100000,14400000
2025-12-03 01:25:05,2025-12-03,Vàng 18K (750),10200000,10800000
2025-12-03 01:25:05,2025-12-03,Vàng trắng Au750,10200000,10800000
2025-12-03 10:48:44,2025-12-03,Vàng miếng SJC,15280000,15480000
2025-12-03 13:24:30,2025-12-03,Nhẫn 999.9,14300000,14600000
2025-12-03 13:24:30,2025-12-03,Vàng Ta (990),14150000,14450000
2025-12-03 13:24:30,2025-12-03,Vàng 18K (750),10238000,10838000
2025-12-03 13:24:30,2025-12-03,Vàng trắng Au750,10238000,10838000
2025-12-03 16:19:54,2025-12-03,Vàng miếng SJC,15250000,15450000
2025-12-04 01:24:51,2025-12-04,Vàng miếng SJC,15250000,15450000
2025-12-04 01:24:51,2025-12-04,Nhẫn 999.9,14300000,14600000
2025-12-04 01:24:51,2025-12-04,Vàng Ta (990),14150000,14450000
2025-12-04 01:24:51,2025-12-04,Vàng 18K (750),10238000,10838000
2025-12-04 01:24:51,2025-12-04,Vàng trắng Au750,10238000,10838000
2025-12-04 08:12:23,2025-12-04,Nhẫn 999.9,14250000,14550000
2025-12-04 08:12:23,2025-12-04,Vàng Ta (990),14100000,14400000
2025-12-04 08:12:23,2025-12-04,Vàng 18K (750),10200000,10800000
2025-12-04 08:12:23,2025-12-04,Vàng trắng Au750,10200000,10800000
2025-12-04 10:50:30,2025-12-04,Nhẫn 999.9,14200000,14500000
2025-12-04 10:50:30,2025-12-04,Vàng Ta (990),14050000,14350000
2025-12-04 10:50:30,2025-12-04,Vàng 18K (750),10163000,10763000
2025-12-04 10:50:30,2025-12-04,Vàng trắng Au750,10163000,10763000
2025-12-04 16:19:38,2025-12-04,Vàng miếng SJC,15180000,15380000
2025-12-04 16:19:38,2025-12-04,Nhẫn 999.9,14150000,14450000
2025-12-04 16:19:38,2025-12-04,Vàng Ta (990),14000000,14300000
2025-12-04 16:19:38,2025-12-04,Vàng 18K (750),10125000,10725000
2025-12-04 16:19:38,2025-12-04,Vàng trắng Au750,10125000,10725000
2025-12-04 19:33:59,2025-12-04,Nhẫn 999.9,14200000,14500000
2025-12-04 19:33:59,2025-12-04,Vàng Ta (990),14050000,14350000
2025-12-04 19:33:59,2025-12-04,Vàng 18K (750),10163000,10763000
2025-12-04 19:33:59,2025-12-04,Vàng trắng Au750,10163000,10763000
2025-12-05 01:25:27,2025-12-05,Vàng miếng SJC,15180000,15380000
2025-12-05 01:25:27,2025-12-05,Nhẫn 999.9,14200000,14500000
2025-12-05 01:25:27,2025-12-05,Vàng Ta (990),14050000,14350000
2025-12-05 01:25:27,2025-12-05,Vàng 18K (750),10163000,10763000
2025-12-05 01:25:27,2025-12-05,Vàng trắng Au750,10163000,10763000
2025-12-05 10:49:15,2025-12-05,Vàng miếng SJC,15220000,15420000
2025-12-05 16:17:11,2025-12-05,Vàng miếng SJC,15290000,15490000
2025-12-06 01:20:47,2025-12-06,Vàng miếng SJC,15290000,15490000
2025-12-06 01:20:47,2025-12-06,Nhẫn 999.9,14200000,14500000
2025-12-06 01:20:47,2025-12-06,Vàng Ta (990),14050000,14350000
2025-12-06 01:20:47,2025-12-06,Vàng 18K (750),10163000,10763000
2025-12-06 01:20:47,2025-12-06,Vàng trắng Au750,10163000,10763000
2025-12-06 10:40:12,2025-12-06,Vàng miếng SJC,15220000,15420000
2025-12-06 13:21:33,2025-12-06,Nhẫn 999.9,14150000,14450000
2025-12-06 13:21:33,2025-12-06,Vàng Ta (990),14000000,14300000
2025-12-06 13:21:33,2025-12-06,Vàng 18K (750),10125000,10725000
2025-12-06 13:21:33,2025-12-06,Vàng trắng Au750,10125000,10725000
2025-12-07 01:20:07,2025-12-07,Vàng miếng SJC,15220000,15420000
2025-12-07 01:20:07,2025-12-07,Nhẫn 999.9,14150000,14450000
2025-12-07 01:20:07,2025-12-07,Vàng Ta (990),14000000,14300000
2025-12-07 01:20:07,2025-12-07,Vàng 18K (750),10125000,10725000
2025-12-07 01:20:07,2025-12-07,Vàng trắng Au750,10125000,10725000
2025-12-07 08:19:21,2025-12-07,Nhẫn 999.9,14200000,14500000
2025-12-07 08:19:21,2025-12-07,Vàng Ta (990),14050000,14350000
2025-12-07 08:19:21,2025-12-07,Vàng 18K (750),10163000,10763000
2025-12-07 08:19:21,2025-12-07,Vàng trắng Au750,10163000,10763000
2025-12-08 01:20:16,2025-12-08,Vàng miếng SJC,15220000,15420000
2025-12-08 01:20:16,2025-12-08,Nhẫn 999.9,14200000,14500000
2025-12-08 01:20:16,2025-12-08,Vàng Ta (990),14050000,14350000
2025-12-08 01:20:16,2025-12-08,Vàng 18K (750),10163000,10763000
2025-12-08 01:20:16,2025-12-08,Vàng trắng Au750,10163000,10763000
2025-12-08 10:53:04,2025-12-08,Vàng miếng SJC,15250000,15450000
2025-12-09 01:24:03,2025-12-09,Vàng miếng SJC,15250000,15450000
2025-12-09 01:24:03,2025-12-09,Nhẫn 999.9,14200000,14500000
2025-12-09 01:24:03,2025-12-09,Vàng Ta (990),14050000,14350000
2025-12-09 01:24:03,2025-12-09,Vàng 18K (750),10163000,10763000
2025-12-09 01:24:03,2025-12-09,Vàng trắng Au750,10163000,10763000
2025-12-09 10:48:32,2025-12-09,Vàng miếng SJC,15220000,15420000
2025-12-09 10:48:32,2025-12-09,Nhẫn 999.9,14150000,14450000
2025-12-09 10:48:32,2025-12-09,Vàng Ta (990),14000000,14300000
2025-12-09 10:48:32,2025-12-09,Vàng 18K (750),10125000,10725000
2025-12-09 10:48:32,2025-12-09,Vàng trắng Au750,10125000,10725000
2025-12-09 16:19:37,2025-12-09,Vàng miếng SJC,15170000,15370000
2025-12-09 19:33:26,2025-12-09,Nhẫn 999.9,14200000,14500000
2025-12-09 19:33:26,2025-12-09,Vàng Ta (990),14050000,14350000
2025-12-09 19:33:26,2025-12-09,Vàng 18K (750),10163000,10763000
2025-12-09 19:33:26,2025-12-09,Vàng trắng Au750,10163000,10763000
2025-12-10 01:20:40,2025-12-10,Vàng miếng SJC,15170000,15370000
2025-12-10 01:20:40,2025-12-10,Nhẫn 999.9,14200000,14500000
2025-12-10 01:20:40,2025-12-10,Vàng Ta (990),14050000,14350000
2025-12-10 01:20:40,2025-12-10,Vàng 18K (750),10163000,10763000
2025-12-10 01:20:40,2025-12-10,Vàng trắng Au750,10163000,10763000
2025-12-10 10:53:16,2025-12-10,Vàng miếng SJC,15270000,15470000
2025-12-10 16:19:35,2025-12-10,Nhẫn 999.9,14150000,14450000
2025-12-10 16:19:35,2025-12-10,Vàng Ta (990),14000000,14300000
2025-12-10 16:19:35,2025-12-10,Vàng 18K (750),10125000,10725000
2025-12-10 16:19:35,2025-12-10,Vàng trắng Au750,10125000,10725000
2025-12-11 01:24:10,2025-12-11,Vàng miếng SJC,15270000,15470000
2025-12-11 01:24:10,2025-12-11,Nhẫn 999.9,14150000,14450000
2025-12-11 01:24:10,2025-12-11,Vàng Ta (990),14000000,14300000
2025-12-11 01:24:10,2025-12-11,Vàng 18K (750),10125000,10725000
2025-12-11 01:24:10,2025-12-11,Vàng trắng Au750,10125000,10725000
2025-12-11 10:55:07,2025-12-11,Vàng miếng SJC,15250000,15450000
2025-12-11 10:55:07,2025-12-11,Nhẫn 999.9,14200000,14500000
2025-12-11 10:55:07,2025-12-11,Vàng Ta (990),14050000,14350000
2025-12-11 10:55:07,2025-12-11,Vàng 18K (750),10163000,10763000
2025-12-11 10:55:07,2025-12-11,Vàng trắng Au750,10163000,10763000
2025-12-11 13:26:38,2025-12-11,Nhẫn 999.9,14150000,14450000
2025-12-11 13:26:38,2025-12-11,Vàng Ta (990),14000000,14300000
2025-12-11 13:26:38,2025-12-11,Vàng 18K (750),10125000,10725000
2025-12-11 13:26:38,2025-12-11,Vàng trắng Au750,10125000,10725000
2025-12-11 19:34:43,2025-12-11,Nhẫn 999.9,14200000,14500000
2025-12-11 19:34:43,2025-12-11,Vàng Ta (990),14050000,14350000
2025-12-11 19:34:43,2025-12-11,Vàng 18K (750),10163000,10763000
2025-12-11 19:34:43,2025-12-11,Vàng trắng Au750,10163000,10763000
2025-12-12 01:22:08,2025-12-12,Vàng miếng SJC,15250000,15450000
2025-12-12 01:22:08,2025-12-12,Nhẫn 999.9,14200000,14500000
2025-12-12 01:22:08,2025-12-12,Vàng Ta (990),14050000,14350000
2025-12-12 01:22:08,2025-12-12,Vàng 18K (750),10163000,10763000
2025-12-12 01:22:08,2025-12-12,Vàng trắng Au750,10163000,10763000
2025-12-12 08:14:40,2025-12-12,Nhẫn 999.9,14300000,14600000
2025-12-12 08:14:40,2025-12-12,Vàng Ta (990),14150000,14450000
2025-12-12 08:14:40,2025-12-12,Vàng 18K (750),10238000,10838000
2025-12-12 08:14:40,2025-12-12,Vàng trắng Au750,10238000,10838000
2025-12-12 10:54:49,2025-12-12,Vàng miếng SJC,15360000,15560000
2025-12-12 10:54:49,2025-12-12,Nhẫn 999.9,14250000,14550000
2025-12-12 10:54:49,2025-12-12,Vàng Ta (990),14100000,14400000
2025-12-12 10:54:49,2025-12-12,Vàng 18K (750),10200000,10800000
2025-12-12 10:54:49,2025-12-12,Vàng trắng Au750,10200000,10800000
2025-12-12 16:20:05,2025-12-12,Nhẫn 999.9,14300000,14600000
2025-12-12 16:20:05,2025-12-12,Vàng Ta (990),14150000,14450000
2025-12-12 16:20:05,2025-12-12,Vàng 18K (750),10238000,10838000
2025-12-12 16:20:05,2025-12-12,Vàng trắng Au750,10238000,10838000
2025-12-12 19:33:21,2025-12-12,Nhẫn 999.9,14350000,14650000
2025-12-12 19:33:21,2025-12-12,Vàng Ta (990),14200000,14500000
2025-12-12 19:33:21,2025-12-12,Vàng 18K (750),10275000,10875000
2025-12-12 19:33:21,2025-12-12,Vàng trắng Au750,10275000,10875000
2025-12-13 01:24:39,2025-12-13,Vàng miếng SJC,15360000,15560000
2025-12-13 01:24:39,2025-12-13,Nhẫn 999.9,14350000,14650000
2025-12-13 01:24:39,2025-12-13,Vàng Ta (990),14200000,14500000
2025-12-13 01:24:39,2025-12-13,Vàng 18K (750),10275000,10875000
2025-12-13 01:24:39,2025-12-13,Vàng trắng Au750,10275000,10875000
2025-12-13 08:10:22,2025-12-13,Nhẫn 999.9,14250000,14550000
2025-12-13 08:10:22,2025-12-13,Vàng Ta (990),14100000,14400000
2025-12-13 08:10:22,2025-12-13,Vàng 18K (750),10200000,10800000
2025-12-13 08:10:22,2025-12-13,Vàng trắng Au750,10200000,10800000
2025-12-13 10:46:29,2025-12-13,Vàng miếng SJC,15430000,15630000
2025-12-13 16:14:56,2025-12-13,Nhẫn 999.9,14300000,14600000
2025-12-13 16:14:56,2025-12-13,Vàng Ta (990),14150000,14450000
2025-12-13 16:14:56,2025-12-13,Vàng 18K (750),10238000,10838000
2025-12-13 16:14:56,2025-12-13,Vàng trắng Au750,10238000,10838000
2025-12-14 01:20:16,2025-12-14,Vàng miếng SJC,15430000,15630000
2025-12-14 01:20:16,2025-12-14,Nhẫn 999.9,14300000,14600000
2025-12-14 01:20:16,2025-12-14,Vàng Ta (990),14150000,14450000
2025-12-14 01:20:16,2025-12-14,Vàng 18K (750),10238000,10838000
2025-12-14 01:20:16,2025-12-14,Vàng trắng Au750,10238000,10838000
2025-12-15 01:21:18,2025-12-15,Vàng miếng SJC,15430000,15630000
2025-12-15 01:21:18,2025-12-15,Nhẫn 999.9,14300000,14600000
2025-12-15 01:21:18,2025-12-15,Vàng Ta (990),14150000,14450000
2025-12-15 01:21:18,2025-12-15,Vàng 18K (750),10238000,10838000
2025-12-15 01:21:18,2025-12-15,Vàng trắng Au750,10238000,10838000
2025-12-15 11:01:59,2025-12-15,Vàng miếng SJC,15480000,15680000
2025-12-15 16:27:02,2025-12-15,Vàng miếng SJC,15520000,15720000
2025-12-15 16:27:02,2025-12-15,Nhẫn 999.9,14350000,14650000
2025-12-15 16:27:02,2025-12-15,Vàng Ta (990),14200000,14500000
2025-12-15 16:27:02,2025-12-15,Vàng 18K (750),10275000,10875000
2025-12-15 16:27:02,2025-12-15,Vàng trắng Au750,10275000,10875000
2025-12-16 01:24:32,2025-12-16,Vàng miếng SJC,15520000,15720000
2025-12-16 01:24:32,2025-12-16,Nhẫn 999.9,14350000,14650000
2025-12-16 01:24:32,2025-12-16,Vàng Ta (990),14200000,14500000
2025-12-16 01:24:32,2025-12-16,Vàng 18K (750),10275000,10875000
2025-12-16 01:24:32,2025-12-16,Vàng trắng Au750,10275000,10875000
2025-12-16 08:15:41,2025-12-16,Nhẫn 999.9,14300000,14600000
2025-12-16 08:15:41,2025-12-16,Vàng Ta (990),14150000,14450000
2025-12-16 08:15:41,2025-12-16,Vàng 18K (750),10238000,10838000
2025-12-16 08:15:41,2025-12-16,Vàng trắng Au750,10238000,10838000
2025-12-16 10:55:24,2025-12-16,Vàng miếng SJC,15360000,15560000
2025-12-16 10:55:24,2025-12-16,Nhẫn 999.9,14250000,14550000
2025-12-16 10:55:24,2025-12-16,Vàng Ta (990),14100000,14400000
2025-12-16 10:55:24,2025-12-16,Vàng 18K (750),10200000,10800000
2025-12-16 10:55:24,2025-12-16,Vàng trắng Au750,10200000,10800000
2025-12-17 01:24:24,2025-12-17,Vàng miếng SJC,15360000,15560000
2025-12-17 01:24:24,2025-12-17,Nhẫn 999.9,14250000,14550000
2025-12-17 01:24:24,2025-12-17,Vàng Ta (990),14100000,14400000
2025-12-17 01:24:24,2025-12-17,Vàng 18K (750),10200000,10800000
2025-12-17 01:24:24,2025-12-17,Vàng trắng Au750,10200000,10800000
2025-12-17 10:52:16,2025-12-17,Vàng miếng SJC,15420000,15620000
2025-12-18 01:25:10,2025-12-18,Vàng miếng SJC,15420000,15620000
2025-12-18 01:25:10,2025-12-18,Nhẫn 999.9,14250000,14550000
2025-12-18 01:25:10,2025-12-18,Vàng Ta (990),14100000,14400000
2025-12-18 01:25:10,2025-12-18,Vàng 18K (750),10200000,10800000
2025-12-18 01:25:10,2025-12-18,Vàng trắng Au750,10200000,10800000
2025-12-18 08:11:23,2025-12-18,Nhẫn 999.9,14300000,14600000
2025-12-18 08:11:23,2025-12-18,Vàng Ta (990),14150000,14450000
2025-12-18 08:11:23,2025-12-18,Vàng 18K (750),10238000,10838000
2025-12-18 08:11:23,2025-12-18,Vàng trắng Au750,10238000,10838000
2025-12-18 10:53:38,2025-12-18,Vàng miếng SJC,15440000,15640000
2025-12-18 10:53:38,2025-12-18,Nhẫn 999.9,14250000,14550000
2025-12-18 10:53:38,2025-12-18,Vàng Ta (990),14100000,14400000
2025-12-18 10:53:38,2025-12-18,Vàng 18K (750),10200000,10800000
2025-12-18 10:53:38,2025-12-18,Vàng trắng Au750,10200000,10800000
2025-12-19 01:24:07,2025-12-19,Vàng miếng SJC,15440000,15640000
2025-12-19 01:24:07,2025-12-19,Nhẫn 999.9,14250000,14550000
2025-12-19 01:24:07,2025-12-19,Vàng Ta (990),14100000,14400000
2025-12-19 01:24:07,2025-12-19,Vàng 18K (750),10200000,10800000
2025-12-19 01:24:07,2025-12-19,Vàng trắng Au750,10200000,10800000
2025-12-20 01:22:48,2025-12-20,Vàng miếng SJC,15440000,15640000
2025-12-20 01:22:48,2025-12-20,Nhẫn 999.9,14250000,14550000
2025-12-20 01:22:48,2025-12-20,Vàng Ta (990),14100000,14400000
2025-12-20 01:22:48,2025-12-20,Vàng 18K (750),10200000,10800000
2025-12-20 01:22:48,2025-12-20,Vàng trắng Au750,10200000,10800000
2025-12-20 08:10:48,2025-12-20,Vàng miếng SJC,15460000,15660000
2025-12-21 01:20:07,2025-12-21,Vàng miếng SJC,15460000,15660000
2025-12-21 01:20:07,2025-12-21,Nhẫn 999.9,14250000,14550000
2025-12-21 01:20:07,2025-12-21,Vàng Ta (990),14100000,14400000
2025-12-21 01:20:07,2025-12-21,Vàng 18K (750),10200000,10800000
2025-12-21 01:20:07,2025-12-21,Vàng trắng Au750,10200000,10800000
2025-12-22 01:21:23,2025-12-22,Vàng miếng SJC,15460000,15660000
2025-12-22 01:21:23,2025-12-22,Nhẫn 999.9,14250000,14550000
2025-12-22 01:21:23,2025-12-22,Vàng Ta (990),14100000,14400000
2025-12-22 01:21:23,2025-12-22,Vàng 18K (750),10200000,10800000
2025-12-22 01:21:23,2025-12-22,Vàng trắng Au750,10200000,10800000
2025-12-22 08:17:57,2025-12-22,Nhẫn 999.9,14300000,14600000
2025-12-22 08:17:57,2025-12-22,Vàng Ta (990),14150000,14450000
2025-12-22 08:17:57,2025-12-22,Vàng 18K (750),10238000,10838000
2025-12-22 08:17:57,2025-12-22,Vàng trắng Au750,10238000,10838000
2025-12-22 11:02:30,2025-12-22,Vàng miếng SJC,15550000,15750000
2025-12-22 19:32:44,2025-12-22,Nhẫn 999.9,14350000,14650000
2025-12-22 19:32:44,2025-12-22,Vàng Ta (990),14200000,14500000
2025-12-22 19:32:44,2025-12-22,Vàng 18K (750),10275000,10875000
2025-12-22 19:32:44,2025-12-22,Vàng trắng Au750,10275000,10875000
2025-12-23 01:23:34,2025-12-23,Vàng miếng SJC,15550000,15750000
2025-12-23 01:23:34,2025-12-23,Nhẫn 999.9,14350000,14650000
2025-12-23 01:23:34,2025-12-23,Vàng Ta (990),14200000,14500000
2025-12-23 01:23:34,2025-12-23,Vàng 18K (750),10275000,10875000
2025-12-23 01:23:34,2025-12-23,Vàng trắng Au750,10275000,10875000
2025-12-23 08:14:46,2025-12-23,Nhẫn 999.9,14450000,14750000
2025-12-23 08:14:46,2025-12-23,Vàng Ta (990),14300000,14600000
2025-12-23 08:14:46,2025-12-23,Vàng 18K (750),10350000,10950000
2025-12-23 08:14:46,2025-12-23,Vàng trắng Au750,10350000,10950000
2025-12-23 10:57:41,2025-12-23,Vàng miếng SJC,15700000,15900000
